Timestamp,Keyword,Shops_Found,Status
2026-02-02 10:20:45,서울 서대문구 창천동 피부관리샵,100,SUCCESS
2026-02-02 10:21:05,서울 서대문구 천연동 피부관리샵,77,SUCCESS
2026-02-02 10:21:27,서울 서대문구 충정로 피부관리샵,100,SUCCESS
2026-02-02 10:22:09,서울 서대문구 홍제동 피부관리샵,100,SUCCESS
2026-02-02 10:39:24,서울 서대문구 홍은동 피부관리샵,100,SUCCESS
2026-02-02 10:52:30,서울 서초구 서초동 피부관리샵,100,SUCCESS
2026-02-02 11:21:17,서울 서초구 잠원동 피부관리샵,100,SUCCESS
2026-02-02 11:43:37,서울 서초구 반포동 피부관리샵,100,SUCCESS
2026-02-02 12:06:55,서울 서초구 방배동 피부관리샵,100,SUCCESS
2026-02-02 12:24:14,서울 서초구 양재동 피부관리샵,100,SUCCESS
2026-02-02 12:40:20,서울 서초구 우면동 피부관리샵,100,SUCCESS
2026-02-02 12:49:18,서울 서초구 원지동 피부관리샵,21,SUCCESS
2026-02-02 12:50:29,서울 서초구 잠원동 피부관리샵,100,SUCCESS
2026-02-02 12:51:11,서울 서초구 내곡동 피부관리샵,28,SUCCESS
2026-02-02 12:52:19,서울 서초구 염곡동 피부관리샵,49,SUCCESS
2026-02-02 12:52:37,서울 서초구 신원동 피부관리샵,13,SUCCESS
2026-02-02 12:52:56,서울 성동구 금호동 피부관리샵,100,SUCCESS
2026-02-02 13:09:59,서울 성동구 도선동 피부관리샵,0,BLOCKED
2026-02-02 14:00:44,서울 성동구 도선동 피부관리샵,100,SUCCESS
2026-02-02 14:22:28,서울 성동구 마장동 피부관리샵,100,SUCCESS
2026-02-02 14:27:22,서울 성동구 사근동 피부관리샵,100,SUCCESS
2026-02-02 14:46:06,서울 성동구 상왕십리동 피부관리샵,100,SUCCESS
2026-02-02 14:51:52,서울 성동구 성수동 피부관리샵,100,SUCCESS
2026-02-02 15:11:47,서울 성동구 송정동 피부관리샵,100,SUCCESS
2026-02-02 15:24:48,서울 성동구 옥수동 피부관리샵,100,SUCCESS
2026-02-02 15:46:06,서울 성동구 용답동 피부관리샵,100,SUCCESS
2026-02-02 15:49:42,서울 성동구 응봉동 피부관리샵,100,SUCCESS
2026-02-02 15:57:22,서울 성동구 하왕십리동 피부관리샵,100,SUCCESS
2026-02-02 16:00:45,서울 성동구 행당동 피부관리샵,100,SUCCESS
2026-02-02 16:01:18,서울 성동구 홍익동 피부관리샵,100,SUCCESS
2026-02-02 16:01:57,서울 성북구 길음동 피부관리샵,100,SUCCESS
2026-02-02 16:37:01,서울 성북구 돈암동 피부관리샵,100,SUCCESS
2026-02-02 16:53:01,서울 성북구 동소문동 피부관리샵,100,SUCCESS
2026-02-02 17:07:30,서울 성북구 보문동 피부관리샵,100,SUCCESS
2026-02-02 17:13:47,서울 성북구 삼선동 피부관리샵,100,SUCCESS
2026-02-02 17:18:23,서울 성북구 상월곡동 피부관리샵,92,SUCCESS
2026-02-02 17:39:03,서울 성북구 석관동 피부관리샵,100,SUCCESS
2026-02-02 17:52:49,서울 성북구 성북동 피부관리샵,100,SUCCESS
2026-02-02 18:00:48,서울 성북구 안암동 피부관리샵,100,SUCCESS
2026-02-02 18:01:31,서울 성북구 장위동 피부관리샵,100,SUCCESS
2026-02-02 18:03:35,서울 성북구 정릉동 피부관리샵,100,SUCCESS
2026-02-02 18:14:04,서울 성북구 종암동 피부관리샵,100,SUCCESS
2026-02-02 18:15:29,서울 성북구 하월곡동 피부관리샵,100,SUCCESS
2026-02-02 18:17:57,서울 양천구 목동 피부관리샵,100,SUCCESS
2026-02-02 18:55:38,서울 양천구 신월동 피부관리샵,100,SUCCESS
2026-02-02 19:28:56,서울 양천구 신정동 피부관리샵,100,SUCCESS
2026-02-02 20:14:37,서울 영등포구 당산동 피부관리샵,100,SUCCESS
2026-02-02 20:59:23,서울 영등포구 대림동 피부관리샵,100,SUCCESS
2026-02-02 21:38:58,서울 영등포구 도림동 피부관리샵,100,SUCCESS
2026-02-02 22:11:04,서울 영등포구 문래동 피부관리샵,100,SUCCESS
2026-02-02 22:17:18,서울 영등포구 신길동 피부관리샵,100,SUCCESS
2026-02-02 22:34:26,서울 영등포구 양평동 피부관리샵,100,SUCCESS
2026-02-02 22:42:49,서울 영등포구 양화동 피부관리샵,100,SUCCESS
2026-02-02 22:43:21,서울 영등포구 여의도동 피부관리샵,100,SUCCESS
2026-02-02 23:01:02,서울 영등포구 영등포동 피부관리샵,100,SUCCESS
2026-02-02 23:20:28,서울 용산구 갈월동 피부관리샵,60,SUCCESS
2026-02-02 23:30:57,서울 용산구 남영동 피부관리샵,39,SUCCESS
2026-02-02 23:33:09,서울 용산구 도원동 피부관리샵,100,SUCCESS
2026-02-02 23:40:00,서울 용산구 동자동 피부관리샵,100,SUCCESS
2026-02-02 23:52:30,서울 용산구 문배동 피부관리샵,79,SUCCESS
2026-02-02 23:57:38,서울 용산구 보광동 피부관리샵,76,SUCCESS
2026-02-03 00:20:37,서울 용산구 산천동 피부관리샵,100,SUCCESS
2026-02-03 00:21:14,서울 용산구 서계동 피부관리샵,100,SUCCESS
2026-02-03 00:21:50,서울 용산구 서빙고동 피부관리샵,56,SUCCESS
2026-02-03 00:23:03,서울 용산구 신계동 피부관리샵,97,SUCCESS
2026-02-03 00:23:37,서울 용산구 신창동 피부관리샵,100,SUCCESS
2026-02-03 00:24:11,서울 용산구 용문동 피부관리샵,100,SUCCESS
2026-02-03 00:26:27,서울 용산구 용산동 피부관리샵,100,SUCCESS
